SMILES,Integrated Gradients_auroc,Integrated Gradients_ap,Integrated Gradients_ap_baseline,Saliency_auroc,Saliency_ap,Saliency_ap_baseline,SHAP Sampling_auroc,SHAP Sampling_ap,SHAP Sampling_ap_baseline,Input x Gradient_auroc,Input x Gradient_ap,Input x Gradient_ap_baseline,GNN Explainer_auroc,GNN Explainer_ap,GNN Explainer_ap_baseline,PG Explainer_auroc,PG Explainer_ap,PG Explainer_ap_baseline
CC1(CC(=O)C2C(C1)(C3C2(CC(CC3=O)(C)C)C)C)C,,,,,,,,,,,,,,,,,,
CCN1C(=O)NC(C2C1(CC(CC2=O)(C)C)O)C3=CC(=CC=C3)C(F)(F)F,1.0,1.0,0.4444444444444444,0.5,0.4444444444444444,0.4444444444444444,0.9583333333333333,0.9537037037037038,0.4444444444444444,0.5,0.4444444444444444,0.4444444444444444,0.5,0.4444444444444444,0.4444444444444444,0.5,0.4444444444444444,0.4444444444444444
CCOC(=O)C.CC1(CC(=O)C(C(C1)(C)N=C=O)N=C=O)C.C(CC(C(F)(F)F)(C(F)(F)F)F)CO,1.0,1.0,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,1.0,0.9999999999999999,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333
CC(C)C(=O)CC(C)(C)CC(C)(C)[NH+]1C(=O)C=CC1=O.[I-],1.0,0.9999999999999999,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.9642857142857143,0.9761904761904762,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666
CC(C)C(=O)CC(C)(C)CC(C)(C)CC(=O)NC(CSC(C)C)C(=O)O,1.0,0.9999999999999999,0.5384615384615384,0.5,0.5384615384615384,0.5384615384615384,1.0,1.0,0.5384615384615384,0.5,0.5384615384615384,0.5384615384615384,0.5,0.5384615384615384,0.5384615384615384,0.5,0.5384615384615384,0.5384615384615384
CC(=O)OC12CC(CC(=O)C1C3C2CCCCCC3)(C)C,1.0,1.0,0.5714285714285714,0.5,0.5714285714285714,0.5714285714285714,1.0,1.0,0.5714285714285714,0.5,0.5714285714285714,0.5714285714285714,0.5,0.5714285714285714,0.5714285714285714,0.5,0.5714285714285714,0.5714285714285714
CC1(CC(=O)C(C(C1)(C)OC#N)OC#N)C,1.0,1.0,0.75,0.5,0.75,0.75,1.0,1.0,0.75,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.75
CC1(CC(=O)C2C(C1)(O2)CC(=O)C3=CC=C(C=C3)Cl)C,1.0,1.0,0.55,0.5,0.55,0.55,1.0,1.0,0.55,0.5,0.55,0.55,0.5,0.55,0.55,0.5,0.55,0.55
CC1=C(C=CC=C1C(=O)O)C(=O)O.CC1(CC(=O)C2C(C1)(O2)C)C,1.0,1.0,0.4583333333333333,0.5,0.4583333333333333,0.4583333333333333,0.9090909090909092,0.9015151515151516,0.4583333333333333,0.5,0.4583333333333333,0.4583333333333333,0.5,0.4583333333333333,0.4583333333333333,0.5,0.4583333333333333,0.4583333333333333
CCN1C(=O)NC(C2C1(CC(CC2=O)(C)C)O)C3=CC=C(C=C3)F,1.0,1.0,0.5,0.5,0.5,0.5,0.9583333333333333,0.9583333333333334,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
CC1(CC(=O)C(C(C1)(C)C)Br)C,,,,,,,,,,,,,,,,,,
CCN1C(=O)NC(C2C1(CC(CC2=O)(C)C)O)C3=CC(=CC=C3)F,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
CC1(CC(=O)C2C(NC(C2(C1)C)C3=CC=CC=C3)C4=CC=CC=C4)C,1.0,1.0,0.48,0.5,0.48,0.48,0.9583333333333333,0.9566666666666667,0.48,0.5,0.48,0.48,0.5,0.48,0.48,0.5,0.48,0.48
CCCCC(CC)CO.CCOC(=O)C.CC1(CC(=O)C(C(C1)(C)N=C=O)N=C=O)C,1.0,1.0,0.3870967741935484,0.5,0.3870967741935484,0.3870967741935484,0.9583333333333333,0.9489247311827957,0.3870967741935484,0.5,0.3870967741935484,0.3870967741935484,0.5,0.3870967741935484,0.3870967741935484,0.5,0.3870967741935484,0.3870967741935484
CC1(CC2=C(C(C3C(=O)CC(CC3(O2)O)(C)C)C4=C(C=CC=C4Cl)Cl)C(=O)C1)C.CC1(CC2=C(C(C3C(=O)CC(CC3(O2)O)(C)C)C4=C(C=CC=C4Cl)Cl)C(=O)C1)C,1.0,1.0,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586,0.8333333333333333,0.8045977011494253,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586
CC(C)C(=O)CC(C)(C)CC(C)(C)C(=O)C,1.0,0.9999999999999999,0.875,0.5,0.875,0.875,1.0,0.9999999999999999,0.875,0.5,0.875,0.875,0.5,0.875,0.875,0.5,0.875,0.875
CC1(CC(=O)C2C(C1)(C3C2(CC3)C(=O)OC)C)C,1.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.9166666666666667,0.9444444444444445,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666
CCOC1=CC=CC=C1C2C3C(=O)CC(CC3(OC4=C2C(=O)CC(C4)(C)C)O)(C)C,1.0,1.0,0.4,0.5,0.4,0.4,1.0,1.0,0.4,0.5,0.4,0.4,0.5,0.4,0.4,0.5,0.4,0.4
CC1C(C2=CC3=C(C=C2OC1(C)N4CCCC4)OCO3)C5=CC(=C(C(=C5)OC)OC)OC.CC1C(C2=CC3=C(C=C2OC1(C)OC)OCO3)C4=C(C=C(C=C4)OC)OC.CC(=O)C1C(C2=CC3=C(C=C2OC1(C)O)OCO3)C4=CC(=C(C(=C4)OC)OC)OC.CC1(CC(=O)C2C(C3=CC4=C(C=C3OC2(C1)O)OCO4)C5=CC(=C(C(=C5)OC)OC)OC)C.CC1(CC(C2=CC3=C(C=C2O1)OCO3)C4=CC(=CC=C4)OC)O,1.0,1.0,0.08275862068965517,0.5,0.08275862068965517,0.08275862068965517,0.9583333333333333,0.9235632183908046,0.08275862068965517,0.5,0.08275862068965517,0.08275862068965517,0.5,0.08275862068965517,0.08275862068965517,0.5,0.08275862068965517,0.08275862068965517
CC(=O)OC1CC2(C(C(O1)OC(=O)C)C(=O)CC(CC23OCCO3)(C)C)C,1.0,1.0,0.48148148148148145,0.5,0.48148148148148145,0.48148148148148145,0.9615384615384616,0.9601139601139602,0.48148148148148145,0.5,0.48148148148148145,0.48148148148148145,0.5,0.48148148148148145,0.48148148148148145,0.5,0.48148148148148145,0.48148148148148145
CC1=CC=C(C=C1)C(=O)CC23CC(CC(=O)C2O3)(C)C,1.0,1.0,0.55,0.5,0.55,0.55,1.0,1.0,0.55,0.5,0.55,0.55,0.5,0.55,0.55,0.5,0.55,0.55
CC1(CC(=O)C2CC2(C1)CCC#C)C,1.0,1.0,0.7857142857142857,0.5,0.7857142857142857,0.7857142857142857,1.0,1.0,0.7857142857142857,0.5,0.7857142857142857,0.7857142857142857,0.5,0.7857142857142857,0.7857142857142857,0.5,0.7857142857142857,0.7857142857142857
CCC1=CC=C(C=C1)C(=O)CC23CC(CC(=O)C2O3)(C)C,1.0,1.0,0.5238095238095238,0.5,0.5238095238095238,0.5238095238095238,0.9545454545454546,0.9567099567099567,0.5238095238095238,0.5,0.5238095238095238,0.5238095238095238,0.5,0.5238095238095238,0.5238095238095238,0.5,0.5238095238095238,0.5238095238095238
CC1(CC2=C(C(C3C(=O)CC(CC3(O2)O)(C)C)C4=C(C(=CC=C4)Cl)Cl)C(=O)C1)C,1.0,1.0,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586,0.9583333333333333,0.9511494252873562,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586
CCCCCCCCCCCC1=NN2C(=N1)SC3C2(CC(CC3=O)(C)C)O,1.0,1.0,0.4444444444444444,0.5,0.4444444444444444,0.4444444444444444,1.0,1.0,0.4444444444444444,0.5,0.4444444444444444,0.4444444444444444,0.5,0.4444444444444444,0.4444444444444444,0.5,0.4444444444444444,0.4444444444444444
CCCCCCCCCCCCCC1=NN2C(=N1)SC3C2(CC(CC3=O)(C)C)O,1.0,1.0,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586,1.0,1.0,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586,0.5,0.41379310344827586,0.41379310344827586
CC1(CC(=O)C(C2(C1)NC(=O)N2NC3=CC=C(C=C3)C(=O)O)NC(=O)NNC4=CC=C(C=C4)C(=O)O)C,1.0,1.0,0.32432432432432434,0.5,0.32432432432432434,0.32432432432432434,1.0,1.0,0.32432432432432434,0.5,0.32432432432432434,0.32432432432432434,0.5,0.32432432432432434,0.32432432432432434,0.5,0.32432432432432434,0.32432432432432434
CC1=CC(CC(=O)C1)(C)C.CC1=CC(=O)CC(C1)(C)C.CC1=C(C(=O)CC(C1)(C)C)O.CC1=CC(=O)CC(C1O)(C)C.CC1(CC(=O)C2C(C1)(O2)C)C.CC1(CC(=O)CC(C1O)(C)C)C.CC1(CC(=O)CC2(C1O2)C)C.O,1.0,1.0,0.14285714285714285,0.5,0.14285714285714285,0.14285714285714285,0.9545454545454546,0.922077922077922,0.14285714285714285,0.5,0.14285714285714285,0.14285714285714285,0.5,0.14285714285714285,0.14285714285714285,0.5,0.14285714285714285,0.14285714285714285
CC1(CC(=O)C2C(C3=CC4=C(C=C3OC2(C1)O)OCO4)C5=CC(=C(C(=C5)OC)OC)OC)C,1.0,1.0,0.36363636363636365,0.5,0.36363636363636365,0.36363636363636365,1.0,1.0,0.36363636363636365,0.5,0.36363636363636365,0.36363636363636365,0.5,0.36363636363636365,0.36363636363636365,0.5,0.36363636363636365,0.36363636363636365
CC1CC(C2(CC2)CC(CC1=O)(C)C)C3=CC=C(C=C3)C,1.0,0.9999999999999999,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.9285714285714286,0.9523809523809523,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666
CC1(CC(=O)C(C(C1)(C)[N+]#[C-])[N+]#[C-])C,1.0,1.0,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571,0.9583333333333333,0.9880952380952381,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571
CC(=O)CCC1C(C2C1(CC(CC2=O)(C)C)OC(=O)C)(C)C,1.0,1.0,0.5454545454545454,0.5,0.5454545454545454,0.5454545454545454,0.9166666666666667,0.9242424242424244,0.5454545454545454,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5454545454545454,0.5454545454545454
CC1(CC(=O)C2C(C1)(O2)CC(C3=CC=C(C=C3)F)O)C,1.0,1.0,0.55,0.5,0.55,0.55,0.9545454545454546,0.9590909090909092,0.55,0.5,0.55,0.55,0.5,0.55,0.55,0.5,0.55,0.55
CCCCCCN1C(=O)CC2CCC3C2C14C3C(=O)CC(C4)(C)C,1.0,1.0,0.5,0.5,0.5,0.5,0.875,0.8750000000000001,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
CC(=O)CCC1C2C(=O)CC(CC2(C1(C)C)OC(=O)C)(C)C,1.0,1.0,0.5454545454545454,0.5,0.5454545454545454,0.5454545454545454,1.0,1.0,0.5454545454545454,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5454545454545454,0.5454545454545454,0.5,0.5454545454545454,0.5454545454545454
CC(=O)OC12CC(CC(=O)C1C3C2CCC3)(C)C,1.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.9583333333333333,0.9722222222222222,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666
CCOC12CC(CC(=O)C1O2)(C)C,1.0,1.0,0.8461538461538461,0.5,0.8461538461538461,0.8461538461538461,1.0,1.0,0.8461538461538461,0.5,0.8461538461538461,0.8461538461538461,0.5,0.8461538461538461,0.8461538461538461,0.5,0.8461538461538461,0.8461538461538461
CC1(CC(=O)C2C3CCCCCC3C2(C1)C)C,1.0,1.0,0.7058823529411765,0.5,0.7058823529411765,0.7058823529411765,1.0,1.0,0.7058823529411765,0.5,0.7058823529411765,0.7058823529411765,0.5,0.7058823529411765,0.7058823529411765,0.5,0.7058823529411765,0.7058823529411765
CCCCNC(=O)O.CC1(CC(=O)C(C(C1)(C)N=C=O)N=C=O)C,1.0,1.0,0.5,0.5,0.5,0.5,0.9583333333333333,0.9583333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
CCC(C)(C)CC(C)(C)CC(=O)C(C)C,1.0,0.9999999999999999,0.9333333333333333,0.5,0.9333333333333333,0.9333333333333333,0.9642857142857143,0.9952380952380951,0.9333333333333333,0.5,0.9333333333333333,0.9333333333333333,0.5,0.9333333333333333,0.9333333333333333,0.5,0.9333333333333333,0.9333333333333333
CC(C)C(=O)CC(C)(C)CC(C)(C)CNC(C)S,1.0,0.9999999999999999,0.7777777777777778,0.5,0.7777777777777778,0.7777777777777778,1.0,1.0,0.7777777777777778,0.5,0.7777777777777778,0.7777777777777778,0.5,0.7777777777777778,0.7777777777777778,0.5,0.7777777777777778,0.7777777777777778
CC1(CC(=O)C2C(C1)(O2)CC(C3=CC(=CC(=C3)OC)OC)O)C,1.0,1.0,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,1.0,1.0,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174
CC(=C)C1(CC2C1(CC(CC2=O)(C)C)C#CC(C)(C)C)C,1.0,1.0,0.5714285714285714,0.5,0.5714285714285714,0.5714285714285714,1.0,1.0,0.5714285714285714,0.5,0.5714285714285714,0.5714285714285714,0.5,0.5714285714285714,0.5714285714285714,0.5,0.5714285714285714,0.5714285714285714
CC(CC1CCCCC1)C(=O)OC(C(C)COCC2=CC=CC=C2)C(=O)NC(C)(C)CC(C)(C)C.CC(COCC1=CC=CC=C1)C=O.CC(C)(C)CC(C)(C)CC(=O)C(C(CC(=O)C(CC1CCCCC1)NC(=O)N2CCOCC2)COCC3=CC=CC=C3)O.CC(C)(C)CC(C)(C)CC(=O)C(=O)C(CC(=O)C(CC1CCCCC1)NC(=O)N2CCOCC2)COCC3=CC=CC=C3,1.0,0.9999999999999999,0.1044776119402985,0.5,0.1044776119402985,0.1044776119402985,0.9642857142857143,0.9360341151385927,0.1044776119402985,0.5,0.1044776119402985,0.1044776119402985,0.5,0.1044776119402985,0.1044776119402985,0.5,0.1044776119402985,0.1044776119402985
CC1(CC(=O)C(C(C1)(C)O)O)C,,,,,,,,,,,,,,,,,,
CC1(CC(=O)C2C(C1)(O2)CC(C3=CC=C(C=C3)Br)O)C,1.0,1.0,0.55,0.5,0.55,0.55,1.0,1.0,0.55,0.5,0.55,0.55,0.5,0.55,0.55,0.5,0.55,0.55
CC1(CC(=O)C(C(C1)(C)C[N+](=O)[O-])N)C,1.0,1.0,0.8,0.5,0.8,0.8,0.9583333333333333,0.9833333333333335,0.8,0.5,0.8,0.8,0.5,0.8,0.8,0.5,0.8,0.8
CCOC(=O)C1C(C2=CC3=C(C=C2OC1(C)OC)OCO3)C4=CC(=C(C(=C4)OC)OC)OC.CC1C(C2=CC3=C(C=C2OC1N4CCCCC4)OCO3)C5=CC=CC=C5O.CC1C(C2=CC3=C(C=C2OC1N4CCCC4)OCO3)C5=CC(=C(C(=C5)OC)OC)OC.CC1(CC(=O)C2C(C3=CC4=C(C=C3OC2(C1)O)OCO4)C5=C(C=C(C=C5)OC)OC)C.COC1=CC=C(C=C1)C2C3CCCCC3(OC4=CC5=C(C=C24)OCO5)N6CCCC6,1.0,1.0,0.07894736842105263,0.5,0.07894736842105263,0.07894736842105263,0.9583333333333333,0.9232456140350878,0.07894736842105263,0.5,0.07894736842105263,0.07894736842105263,0.5,0.07894736842105263,0.07894736842105263,0.5,0.07894736842105263,0.07894736842105263
CC1(CC(=O)C2CC(C2(C1)C)(OC)OC)C,1.0,1.0,0.75,0.5,0.75,0.75,1.0,1.0,0.75,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.75
CC1(CC(C(=O)CC(C1)(C)C)C(=O)OC)C,1.0,1.0,0.8125,0.5,0.8125,0.8125,1.0,1.0,0.8125,0.5,0.8125,0.8125,0.5,0.8125,0.8125,0.5,0.8125,0.8125
CC(C)C(=O)CC(C)(C)CC(C)(C)CC(=O)NC(CSSC)C(=O)O,1.0,0.9999999999999999,0.56,0.5,0.56,0.56,1.0,1.0,0.56,0.5,0.56,0.56,0.5,0.56,0.56,0.5,0.56,0.56
CC1(CC(=O)C(C(C1)(C)C#N)C#N)C,1.0,1.0,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571
CC(C)CC1=CC=C(C=C1)C(=O)CC23CC(CC(=O)C2O3)(C)C,1.0,1.0,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,1.0,1.0,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174
CC1(CC(=O)C2C3CCCCCCC3C2(C1)C)C,1.0,1.0,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.9583333333333333,0.9722222222222222,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666
CC1(CC(=O)C(C(C1)(C)C)N)C,,,,,,,,,,,,,,,,,,
CC(C)C(=O)CC(C)(C)CC(C)(C)CC1=NNNN1,1.0,0.9999999999999999,0.7368421052631579,0.5,0.7368421052631579,0.7368421052631579,1.0,0.9999999999999999,0.7368421052631579,0.5,0.7368421052631579,0.7368421052631579,0.5,0.7368421052631579,0.7368421052631579,0.5,0.7368421052631579,0.7368421052631579
CC1(CC(=O)C2CC2(C1)CCC#C[Si](C)(C)C)C,1.0,1.0,0.6111111111111112,0.5,0.6111111111111112,0.6111111111111112,1.0,1.0,0.6111111111111112,0.5,0.6111111111111112,0.6111111111111112,0.5,0.6111111111111112,0.6111111111111112,0.5,0.6111111111111112,0.6111111111111112
CC1(CC(=O)C2C34CCCCC3C2(C1)N(C4)C(=O)OCC(Cl)(Cl)Cl)C,1.0,1.0,0.48,0.5,0.48,0.48,0.9583333333333333,0.9566666666666668,0.48,0.5,0.48,0.48,0.5,0.48,0.48,0.5,0.48,0.48
CC(C)C(=O)CC(C)(C)CC(C)(C)CC(=O)N1CCCC1COC(C)I,1.0,0.9999999999999999,0.5384615384615384,0.5,0.5384615384615384,0.5384615384615384,1.0,0.9999999999999999,0.5384615384615384,0.5,0.5384615384615384,0.5384615384615384,0.5,0.5384615384615384,0.5384615384615384,0.5,0.5384615384615384,0.5384615384615384
CC(C)C(=O)CC(C)(C)CC(C)(C)CCOC1C(C(C(C(O1)CNC(=O)C2=CC=C(C=C2)OC)O)O)O,1.0,0.9999999999999999,0.3783783783783784,0.5,0.3783783783783784,0.3783783783783784,1.0,1.0,0.3783783783783784,0.5,0.3783783783783784,0.3783783783783784,0.5,0.3783783783783784,0.3783783783783784,0.5,0.3783783783783784,0.3783783783783784
CCC(C)(C)CC(=O)OCC(C)(C)CC(C(=O)CC(C)(C)CC(C)(C)C)C(=O)NCCO,1.0,0.9999999999999999,0.4375,0.5,0.4375,0.4375,0.9642857142857143,0.9598214285714286,0.4375,0.5,0.4375,0.4375,0.5,0.4375,0.4375,0.5,0.4375,0.4375
CC1C(=O)CC(CC1(C)[N+](=O)[O-])(C)C,1.0,1.0,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571,0.5,0.8571428571428571,0.8571428571428571
CC1(CC(=O)C2C(C1)(O2)CC(C3=CC=C(C=C3)C(F)(F)F)O)C,1.0,1.0,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,1.0,1.0,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174
CC1(CC(=O)C2C3CCCC3C2(C1)C)C,1.0,1.0,0.8,0.5,0.8,0.8,0.9583333333333333,0.9833333333333334,0.8,0.5,0.8,0.8,0.5,0.8,0.8,0.5,0.8,0.8
CC1C2C1(CC(CC2=O)(C)C)C(=O)C,1.0,1.0,0.7857142857142857,0.5,0.7857142857142857,0.7857142857142857,0.9545454545454546,0.9805194805194806,0.7857142857142857,0.5,0.7857142857142857,0.7857142857142857,0.5,0.7857142857142857,0.7857142857142857,0.5,0.7857142857142857,0.7857142857142857
CC.CC1(CC2=C(C(C3=CC=CC=C3O2)C4C(=O)CC(CC4(C)O)(C)C)C(=O)C1)C,1.0,1.0,0.4,0.5,0.4,0.4,0.9583333333333333,0.9500000000000001,0.4,0.5,0.4,0.4,0.5,0.4,0.4,0.5,0.4,0.4
CC(C)(C)CC(C)(C)CC(=O)C(C(CC(=O)C(CC1CCCCC1)NC(=O)N2CCOCC2)COCC3=CC=CC=C3)O,1.0,0.9999999999999999,0.32558139534883723,0.5,0.32558139534883723,0.32558139534883723,0.9285714285714286,0.9036544850498339,0.32558139534883723,0.5,0.32558139534883723,0.32558139534883723,0.5,0.32558139534883723,0.32558139534883723,0.5,0.32558139534883723,0.32558139534883723
CC1(CC(=O)C2C3CCCCC3C2(C1)C)C,1.0,1.0,0.75,0.5,0.75,0.75,0.9583333333333333,0.9791666666666666,0.75,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.75
CCOC1=CC=C(C=C1)C(CC23CC(CC(=O)C2O3)(C)C)O,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
CC1(CC(=O)C(C(C1)(C)NC(=O)NC2=CC3=CC=CC=C3C=C2)NC(=O)NC4=CC5=CC=CC=C5C=C4)C,1.0,1.0,0.3157894736842105,0.5,0.3157894736842105,0.3157894736842105,1.0,1.0,0.3157894736842105,0.5,0.3157894736842105,0.3157894736842105,0.5,0.3157894736842105,0.3157894736842105,0.5,0.3157894736842105,0.3157894736842105
CC1(CC(=O)C2C(C1)(O2)CC(=O)C3=CC4=CC=CC=C4C=C3)C,1.0,1.0,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,0.9545454545454546,0.9525691699604742,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174,0.5,0.4782608695652174,0.4782608695652174
CC(C)C1=CC=C(C=C1)C(CC23CC(CC(=O)C2O3)(C)C)O,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
CCC(CC(C)(C)CC(C)(C)CC(=O)C)(C(C)C(=O)CC(C)(C)CC(C)(C)CC1=C(CN=NN1)C)S(=C=O)(=O)C,1.0,0.9999999999999999,0.35,0.5,0.35,0.35,0.9642857142857143,0.9535714285714285,0.35,0.5,0.35,0.35,0.5,0.35,0.35,0.5,0.35,0.35
CC1(CC2=C(C(=O)C1)OC3(CC(CC(=O)C3C2C4=CC=CC=C4Cl)(C)C)O)C,1.0,1.0,0.42857142857142855,0.5,0.42857142857142855,0.42857142857142855,0.9166666666666667,0.9047619047619048,0.42857142857142855,0.5,0.42857142857142855,0.42857142857142855,0.5,0.42857142857142855,0.42857142857142855,0.5,0.42857142857142855,0.42857142857142855
CC1(CC(=O)C2C(C1)(N2N3C(=O)C4=CC=CC=C4C3=O)N=NC5=CC=CC=C5)C,1.0,1.0,0.3793103448275862,0.5,0.3793103448275862,0.3793103448275862,0.9545454545454546,0.9435736677115989,0.3793103448275862,0.5,0.3793103448275862,0.3793103448275862,0.5,0.3793103448275862,0.3793103448275862,0.5,0.3793103448275862,0.3793103448275862
